追番,警察署,目撃(発見)年月日,目撃(発見)時間,目撃(発見)場所,状況,頭数,体長,緯度,経度
1,長門,令和6年1月4日,18:40,"長門市日置上
　　県道上",車で走行中に、道路上にいた熊を目撃したもの,1,約60cm,34.39233 ,131.13680 
2,防府,令和6年1月4日,12:30,"防府市大字下右田
　　右田小学校グランド内",グランド内に動物の足跡を発見したことから、猟友会員が現場を確認し、熊によるものと認めたもの,不明,不明,34.07751 ,131.56148 
3,山口南,令和6年1月11日,7:30,"山口市小郡上郷
　　市道上",自転車で走行中に、道路を横切った熊を目撃したもの,1,約１ｍ,34.13179 ,131.42555 
4,防府,令和6年1月16日,6:41,"防府市大字上右田
　　市道上",防犯カメラに、熊の可能性のある動物が映っていたもの,1,約80cm,34.08188 ,131.56965 
5,萩,令和6年2月10日,16:30,"萩市大字山田
　　市道上",公会堂に立ち寄った際、付近で熊を目撃したもの,2,"約２ｍ
約１ｍ",34.41128 ,131.37494 
6,美祢,令和6年2月16日,20:30,"美祢市伊佐町伊佐
　　市道上",車で走行中に、道路脇にいた熊様の動物を目撃したもの,1,約1.5ｍ,34.16156 ,131.19979 
7,小串,令和6年2月18日,18:00,"下関市豊北町大字滝部
　　市道上",車で走行中に、道路を横切る熊様の黒い動物を目撃したもの,1,約１ｍ,34.29511 ,130.93020 
8,山口南,令和6年3月7日,11:15,"山口市小郡上郷
　　空き地",草刈り作業中、駐車した自動車内で休憩していた際、山中に向かって歩いている熊を目撃したもの,1,約60cm,34.11689 ,131.38557 
9,山口南,令和6年3月11日,15:00,"山口市小郡金堀町
　　畑",徒歩で進行中に、動物が畑に顔をうずめていたのを目撃し、目撃者に向けて顔をあげたことから熊と認めたもの,1,約１ｍ,34.11171 ,131.39232 
10,萩,令和6年3月13日,13:30,"萩市大字紫福
　　県道上",車で走行中に、道路を横断する熊を目撃したもの,1,約１ｍ,34.45948 ,131.48618 
11,岩国,令和6年3月19日,12:16,"岩国市御庄
　　県道沿いの法面",車で走行中に、県道沿いの法面にいた熊を目撃したもの,1,約50cm,34.17402 ,132.16821 
12,岩国,令和6年4月5日,7:55,"岩国市錦町
　　国道沿いの法面",車で走行中に、県道沿いの法面にいた熊を目撃したもの,1,約150cm,34.29370 ,131.97089 
13,岩国,令和6年4月7日,8:00,"岩国市美和町釜ヶ原
　　市道上",歩行中、市道を横切る熊を目撃したもの,1,約90cm,34.26448 ,132.12413 
14,岩国,令和6年4月8日,14:00,"岩国市玖珂町
　　国道上",歩行中、国道を横切る熊を目撃したもの,1,約50cm,34.10777 ,132.09672 
15,岩国,令和6年4月8日,14:30,"岩国市横山
　　市道上",歩行中、市道上にいる熊を目撃したもの,1,約50cm,34.17006 ,132.17761 
16,萩,令和6年4月10日,7:40,"萩市川上
　　市道上",車で走行中、市道を横切る熊を目撃したもの,1,約100cm,34.37913 ,131.45246 
17,岩国,令和6年4月13日,18:10,"岩国市錦町広瀬
　　錦川",車で走行中、川を横切る熊を目撃したもの,1,約100cm,34.26839 ,131.97676 
18,下松,令和6年4月17日,18:34,"下松市大字下谷
　　県道上",車で走行中、県道上にいる熊を目撃したもの,1,約100cm,34.08681 ,131.88419 
19,岩国,令和6年4月19日,11:50,"岩国市美和町北中山
　　山中",山中を移動中、タケノコを食べる熊を目撃したもの,1,約100cm,34.27677 ,132.09627 
20,周南,令和6年4月25日,17:30,"周南市大字清尾
　　市道上",歩行中、市道上にいる熊を目撃したもの,1,不明,34.05746 ,131.98480 
21,周南,令和6年4月26日,12:00,"周南市大字大潮
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,不明,34.30385 ,131.76386 
22,岩国,令和6年4月26日,15:00,"玖珂郡和木町和木二丁目
　　山中",付近公園で遊戯中、山中にいる熊ようの動物を目撃したもの,1,約100cm,34.20335 ,132.22507 
23,萩,令和6年4月29日,16:00,"萩市大字明木
　　市道上",車で走行中、山中から市道に出てきた熊を目撃したもの,1,約100cm,34.34289 ,131.39042 
24,萩,令和6年4月30日,11:00,"萩市大字高佐下
　　市道上",車で走行中、市道上にいる熊を目撃したもの,2,約100cm,34.47135 ,131.58853 
25,萩,令和6年4月30日,17:35,"萩市大字須佐
　　線路上",列車で走行中、線路上にいる熊を目撃したもの,1,約100cm,34.61872 ,131.59038 
26,山口,令和6年5月1日,16:00,"山口市徳地三谷
　　県道上",車で走行中、県道を横切ろうとする熊を目撃したもの,1,約70～80cm,34.23294 ,131.67774 
27,山口南,令和6年5月3日,3:01,"山口市鋳銭司
　　県道上",バイクで走行中、県道を横切る熊ようの動物を目撃したもの,1,約40cm,34.07582 ,131.44127 
28,萩,令和6年5月6日,11:35,"萩市大字高佐上
　　市道上",徒歩で通行中、市道を横切る熊を目撃したもの,1,約120cm,34.47223 ,131.59026 
29,岩国,令和6年5月5日,12:00,"岩国市美和町佐坂
　　山中（竹藪）",竹藪において、若竹の食害を発見したことから、市職員と確認したところ、熊によるものと認めたもの,不明,不明,34.23492 ,132.11944 
30,防府,令和6年4月30日,5:57,"防府市大字久兼
　　山中",熊ようの動物が猪用の罠に向けて設置された定点カメラに撮影されていたことから通報したもの,1,不明,34.11971 ,131.63961 
31,小串,令和6年5月8日,6:45,"下関市豊北町大字神田
　　山中（竹藪）",散歩中、竹藪の中で熊ようの動物が移動しているのを目撃したもの,1,不明,34.31201 ,130.89480 
32,岩国,令和6年5月8日,9:00,"岩国市美和町北中山
　　山中（竹藪）",タケノコ掘りのため、竹藪に入ったところ、タケノコの食害及び動物の糞を発見したことから、市職員、猟友会員と確認したところ、熊によるものと認めたもの,不明,不明,34.28146 ,132.10657 
33,周南,令和6年5月9日,18:55,"周南市大字上村
　　市道上",同僚と談笑中、市道を横切る熊を目撃したもの,1,約100cm,34.09733 ,131.80190 
34,小串,令和6年5月10日,7:45,"下関市豊浦町大字室津下
　　県道上",ランニング中、県道を横切る熊を目撃したもの,1,約100cm,34.12531 ,130.88995 
35,岩国,令和6年5月10日,22:45,"岩国市由宇町
　　線路上",列車で進行中、線路上に熊ようの動物を目撃したもの,1,約100cm,34.01601 ,132.21592 
36,下松,令和6年5月11日,7:00,"下松市葉山
　　県道上",車で走行中、県道を横切る熊ようの動物を目撃したもの,1,約100cm,34.02598 ,131.90781 
37,岩国,令和6年5月11日,9:17,"岩国市由宇町神東
　　市道上",在宅中、市道を横切る熊を目撃したもの,1,約100cm,34.00107 ,132.21019 
38,柳井,令和6年5月11日,15:30,"柳井市神代
　　市道上",在宅中、市道を横切る熊を目撃したもの,1,約170cm,33.98107 ,132.18913 
39,萩,令和6年5月12日,17:30,"萩市大字福井下
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約130cm,34.43367 ,131.50715 
40,岩国,令和6年5月14日,15:35,"玖珂郡和木町瀬田
　　公園付近",歩行中、公園敷地内で熊ようの動物を目撃したもの,1,約100cm,34.19647 ,132.21434 
41,岩国,令和6年5月14日,15:30,"岩国市周東町獺越
　　県道上",車で走行中、県道上にいる熊を目撃したもの,1,約100cm,34.12103 ,131.97545 
42,岩国,令和6年5月14日,17:00,"岩国市叶木
　　市道上",車で走行中、市道上にいる熊を目撃したもの,1,約100cm,34.09573 ,132.13461 
43,萩,令和6年5月15日,11:45,"萩市大字吉部下
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.44059 ,131.55152 
44,光,令和6年5月14日,19:30,"周南市大字奥関屋
　　県道上",車で走行中、県道上を横切る熊を目撃したもの,1,約60cm,34.06716 ,131.95503 
45,光,令和6年5月15日,14:30,"周南市大字八代
　　山中",車で走行中、山の斜面に熊を目撃したもの,1,約100cm,34.09355 ,131.95649 
46,萩,令和6年5月15日,16:30,"萩市大字椿東
　　畑",在宅中、畑の中にいる熊を目撃したもの,1,約60cm,34.38533 ,131.42953 
47,山口南,令和6年5月18日,18:30,"山口市嘉川
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約80cm,34.08398 ,131.34858 
48,周南,令和6年5月18日,12:05,"周南市大字小畑
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,34.09496 ,131.74773 
49,萩,令和6年5月21日,7:55,"阿武郡阿武町大字福田下
　　県道上",車で走行中、山中に入っていく熊を目撃したもの,1,約100cm,34.54726 ,131.56239 
50,長門,令和6年5月21日,4:57,"長門市油谷津黄
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.41479 ,131.06316 
51,美祢,令和6年5月21日,14:55,"美祢市美東町絵堂
　　田んぼの中",車で走行中、田んぼの中にいる熊を目撃したもの,1,約100cm,34.28796 ,131.36852 
52,山口,令和6年5月20日,19:07,"山口市徳地鯖河内
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.18266 ,131.71780 
53,岩国,令和6年5月21日,18:27,"岩国市通津
　　市道上",散歩中、山中から市道に出てくる熊を目撃したもの,1,約60cm,34.06571 ,132.20009 
54,岩国,令和6年5月21日,18:00,"岩国市柱野
　　山中",在宅中、山中に入っていく熊を目撃したもの,1,約100cm,34.13355 ,132.14667 
55,山口,令和6年5月21日,23:00,"山口市仁保中郷
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,34.20551 ,131.57014 
56,柳井,令和6年5月22日,18:51,"熊毛郡田布施町大字上田布施
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約80cm,33.95425 ,131.98647 
57,下松,令和6年5月22日,16:05,"下松市大字温見
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約60cm,34.08598 ,131.90060 
58,萩,令和6年5月22日,18:15,"萩市大字明木
　　駐車場",車で走行中、駐車場にいた熊を目撃したもの,1,約100cm,34.32664 ,131.39983 
59,萩,令和6年5月23日,17:30,"萩市川上
　　県道上",車で走行中、山中にいる熊を目撃したもの,1,不明,34.36005 ,131.44705 
60,山口,令和6年5月23日,19:00,"山口市阿東徳佐下
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約200cm,34.40061 ,131.70032 
61,長門,令和6年5月24日,6:30,"長門市油谷蔵小田
　　民家敷地内",自宅敷地内で作業中、山へ走り去る熊を目撃したもの,1,約100cm,34.39613 ,131.04869 
62,岩国,令和6年5月25日,18:30,"岩国市関戸
　　県道上",徒歩で進行中、県道を横切る熊を目撃したもの,1,約100cm,34.18320 ,132.17179 
63,萩,令和6年5月26日,10:30,"萩市大字高佐下
　　畑",徒歩で進行中、畑の中にいる熊を目撃したもの,1,約100cm,34.45988 ,131.60644 
64,光,令和6年5月27日,16:35,"周南市清光台町
　　公園内",公園内で遊戯中、公園内の法面にいる熊を目撃したもの,2,不明,34.03111 ,131.94925 
65,光,令和6年5月27日,18:45,"周南市大字原
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.06727 ,131.95908 
66,萩,令和6年5月29日,17:30,"阿武郡阿武町大字奈古
　　県道上",ウォーキング中、県道を横切る熊を目撃したもの,1,約80cm,34.50840 ,131.49310 
67,岩国,令和6年5月30日,10:58,"岩国市錦町須川
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,34.34915 ,132.00380 
68,萩,令和6年5月30日,12:50,"萩市大字高佐下
　　市道上",車で走行中、市道を横切る熊を目撃したもの,1,約100cm,34.45720 ,131.59330 
69,山口,令和6年5月29日,14:00,"山口市上宇野令
　　山中",登山中、山中で熊を目撃したもの,1,約120cm,34.22188 ,131.46102 
70,光,令和6年5月30日,16:40,"光市大字塩田
　　田",車で走行中、田んぼの中にいる熊を目撃したもの,1,約120cm,33.98781 ,132.02641 
71,光,令和6年5月30日,17:45,"周南市大字大河内
　　国道上",自転車で走行中、山中にいる熊を目撃したもの,1,約100cm,34.03922 ,131.94919 
72,岩国,令和6年6月1日,6:44,"岩国市廿木
　　国道上",車で走行中、竹藪から山中に移動する熊を目撃したもの,1,約150cm,34.11917 ,132.10487 
73,山口,令和6年6月1日,8:10,"山口市宮野上
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約50cm,34.22702 ,131.50615 
74,防府,令和6年6月2日,18:30,"防府市大字田島
　　海岸",海岸で釣り中、２頭の熊を目撃したもの,2,約100cm,34.00004 ,131.52612 
75,宇部,令和6年6月2日,9:20,"宇部市大字中山
　　山中",登山中、山中で熊を目撃したもの,1,約100cm,33.98989 ,131.24483 
76,岩国,令和6年6月2日,4:15,"岩国市玖珂町
　　空き地",車で走行中、市道沿いの空き地で熊を目撃したもの,1,約100cm,34.10054 ,132.05840 
77,萩,令和6年6月3日,6:50,"阿武郡阿武町大字奈古
　　県道上",車で走行中、県道上にいる熊を目撃したもの,1,約80cm,34.49627 ,131.48666 
78,光,令和6年6月3日,17:40,"周南市大字中須南
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,34.10265 ,131.93171 
79,周南,令和6年6月3日,17:40,"周南市大字金峰
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.18922 ,131.88749 
80,柳井,令和6年6月4日,10:15,"柳井市日積
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約80cm,34.01098 ,132.15324 
81,萩,令和6年6月5日,15:45,"萩市大字椿東
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.38303 ,131.43345 
82,萩,令和6年6月5日,17:42,"萩市大字椿東
　　県道上",車で走行中、県道上にいる熊を目撃したもの,1,約150cm,34.38242 ,131.43509 
83,岩国,令和6年6月5日,19:30,"岩国市天尾
　　民家敷地内",自宅窓を開けたところ、自宅敷地内にいる熊を目撃したもの,1,約150m,34.17826 ,132.06687 
84,山口南,令和6年6月6日,4:37,"山口市秋穂東
　　市道上",車で走行中、市道上にいる熊を目撃したもの,1,約100cm,34.00166 ,131.43050 
85,山口,令和6年6月6日,15:40,"山口市徳地柚木
　　国道上",車で走行中、国道上にいる熊を目撃したもの,1,約100cm,34.34498 ,131.71612 
86,宇部,令和6年6月7日,8:02,"宇部市大字小野
　　県道",車で走行中、県道脇の木にぶら下がっている熊を目撃したもの,1,約100cm,34.10408 ,131.32774 
87,宇部,令和6年6月6日,18:30,"宇部市大字中山
　　山中",登山道を自転車で走行中、山中にいる熊を目撃したもの,1,約100cm,33.98840 ,131.24826 
88,光,令和6年6月7日,11:10,"光市大字浅江
　　市道上",車で走行中、市道上を歩く熊を目撃したもの,1,約150cm,33.98043 ,131.90475 
89,柳井,令和6年6月8日,6:15,"柳井市日積
　　路上",徒歩にて移動中、熊ようの動物の足跡を発見したもの,不明,不明,34.00126 ,132.13815 
90,長門,令和6年6月8日,11:20,"長門市俵山
　　県道上",車で走行中、県道上にいる熊を目撃したもの,1,約100cm,34.29665 ,131.12657 
91,山陽小野田,令和6年6月8日,17:00,"山陽小野田市大字鴨庄
　　市道上",徒歩にて移動中、市道上にいる熊を目撃したもの,1,約150cn,34.07489 ,131.16673 
92,岩国,令和6年6月10日,13:30,"岩国市本郷町本郷
　　県道上",車両から降車した際、県道を横切る熊を目撃したもの,1,約200cm,34.27201 ,132.03903 
93,柳井,令和6年6月10日,18:20,"柳井市柳井
　　県道上",車両で走行中、県道を横切る熊を目撃したもの,1,約100cm,33.99714 ,132.10425 
94,光,令和6年6月10日,19:55,"周南市大字原
　　県道上",車両で走行中、県道を歩く熊を目撃したもの,1,約120cm,34.06737 ,131.95941 
95,周南,令和6年6月11日,11:10,"周南市大字須万
　　市道上",目撃者が自宅から外を見たところ、市道を歩く熊を目撃したもの,1,約100cm,34.19857 ,131.92128 
96,山口,令和6年6月11日,11:00,"山口市阿東篠目
　　市道上",車両で走行中、市道を横切る熊を目撃したもの,1,約100cm,34.28544 ,131.56467 
97,山口,令和6年6月7日,18:00,"山口市阿東篠目
　　山中",環境調査のため設置していた定点カメラに、山中を移動する熊が映っていたもの,1,不明,34.25336 ,131.53319 
98,岩国,令和6年6月8日,22:50,"岩国市周東町西長野
　　休耕田内",目撃者が換気のため窓を開けたところ、休耕田から山中に移動する熊を目撃したもの,1,約100cm,34.09275 ,132.02676 
99,長門,令和6年6月12日,2:20,"長門市油谷久富
　　農道上",車で走行中、農道を横切る熊を目撃したもの,1,約120cm,34.36406 ,131.07852 
100,下松,令和6年6月13日,1:00,"下松市大字東豊井
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,33.99133 ,131.88427 
101,柳井,令和6年6月14日,17:55,"熊毛郡平尾町大字平生村
　　町道上",徒歩にて進行中、町道上に熊を目撃したもの,2,"約100cm
約50cm",33.94586 ,132.06894 
102,周南,令和6年6月14日,19:50,"周南市大字小畑
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約80cm,34.10121 ,131.74034 
103,柳井,令和6年6月14日,20:43,"熊毛郡田布施町大字波野
　　町道上",車で走行中、町道を横切る熊を目撃したもの,1,約100cm,33.96672 ,132.05282 
104,岩国,令和6年6月13日,12:00,"岩国市錦町宇佐郷
　　市道上",散歩中、市道を歩く熊を目撃したもの,1,約100cm,34.36561 ,132.01489 
105,萩,令和6年6月16日,5:00,"萩市大字鈴野川
　　道路上",車で走行中、道路を横切る熊を目撃したもの,1,約100cm,34.55576 ,131.68116 
106,山口,令和6年6月14日,9:15,"山口市阿東生雲西分
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.37141 ,131.62047 
107,周南,令和6年6月16日,9:30,"周南市大字大向
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約60cm,34.18207 ,131.84687 
108,岩国,令和6年6月16日,14:00,"岩国市周東町上須通
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約100cm,34.11840 ,131.99218 
109,光,令和6年6月16日,18:30,"光市大字束荷
　　広域農道上",車で走行中、林の中にいる熊を目撃したもの,1,約150cm,34.01090 ,132.02283 
110,周南,令和6年6月17日,7:07,"周南市大字中須南
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.11657 ,131.91860 
111,岩国,令和6年6月15日,17:00,"岩国市錦町宇佐郷
　　市道上",車で走行中、市道を歩く熊を目撃したもの,1,約100cm,34.25271 ,132.09603 
112,光,令和6年6月14日,21:00,"周南市大字呼坂
　　市道脇",目撃者が庭先から、市道にいる熊を目撃したもの,1,約150cm,34.04197 ,131.95340 
113,小串,令和6年6月14日,17:10,"下関市豊北町大字北宇賀
　　山中",職場敷地から、山中を歩く熊を目撃したもの,1,約100cm,34.26476 ,130.92552 
114,下松,令和6年6月17日,13:00,"下松市大字切山
　　県道上",目撃者がランニング中、県道脇にいる熊を目撃したもの,1,約100cm,34.04840 ,131.91725 
115,山口,令和6年6月19日,17:30,"山口市阿東生雲東分
　　阿武川内",目撃者が犬の散歩中、阿武川内を歩く熊を目撃したもの,1,約100cm,34.32296 ,131.60674 
116,光,令和6年6月20日,6:10,"光市大字岩田
　　市道上",車で走行中、市道上にいる熊を目撃したもの,1,約120cm,33.99452 ,132.00212 
117,萩,令和6年6月20日,8:35,"萩市大字山田
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約80cm,34.32869 ,131.35909 
118,柳井,令和6年6月18日,19:05,"熊毛郡田布施町大字宿井
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約70cm,33.98542 ,132.02446 
119,萩,令和6年6月20日,6:25,"萩市大字佐々並
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約150cm,34.30564 ,131.45691 
120,山口,令和6年6月20日,14:40,"山口市徳地山畑
　　国道上",車で走行中、国道を横切る熊を目撃したもの,1,約150cm,34.17621 ,131.68699 
121,長門,令和6年6月20日,7:50,"長門市油谷新別名
　　市道脇",車で走行中、市道脇にいる熊を目撃したもの,1,約100cm,34.36414 ,131.05408 
122,小串,令和6年6月21日,21:00,"下関市豊北町大字粟野
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.31481 ,130.96788 
123,山口,令和6年6月23日,15:45,"山口市徳地柚木
　　民家敷地内",自宅の外で物音がしたため、窓を開けたところ、熊を目撃したもの,1,約150cm,34.34567 ,131.73613 
124,宇部,令和6年6月23日,17:30,"宇部市大字西岐波
　　市道脇",車で走行中、市道脇にいる熊を目撃したもの,1,約50cm,33.98460 ,131.30423 
125,周南,令和6年6月24日,20:33,"周南市大字長穂
　　市道上",車に乗り込もうとした際に、市道上を歩く熊を目撃したもの,1,約100cm,34.12933 ,131.83251 
126,萩,令和6年6月25日,11:05,"阿武郡阿武町大字福田下
　　県道上",車で走行中、県道を横切る熊を目撃したもの,1,約100cm,34.52422 ,131.58893 
